
main:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	0030051b          	addiw	x10,x0,3
    80000004:	01e51513          	slli	x10,x10,0x1e
    80000008:	00100593          	addi	x11,x0,1
    8000000c:	00b50633          	add	x12,x10,x11
    80000010:	00100693          	addi	x13,x0,1
    80000014:	00d60023          	sb	x13,0(x12)
    80000018:	00200593          	addi	x11,x0,2
    8000001c:	00b50633          	add	x12,x10,x11
    80000020:	00100693          	addi	x13,x0,1
    80000024:	00d60023          	sb	x13,0(x12)

0000000080000028 <loop>:
    80000028:	0000006f          	jal	x0,80000028 <loop>
